address,latitude,longitude
5313 N DELPHIA AVE,41.975871245830824,-87.841434
2221 N FREMONT ST,41.9224539,-87.65080139985324
4446 N PARKSIDE AVE,41.96186745,-87.76882783068868
6964 W DIVERSEY AVE,41.93100125,-87.80023731647574
2336 N COMMONWEALTH AVE,41.924813799999995,-87.63858466783137
503 N 9TH AVE,42.3070617,-87.8479325
503 N 9TH AVE,42.3070617,-87.8479325
8421 MANSFIELD AVE,41.6909626,-87.7653625
9000 TRIPP AVE,41.8579604,-87.8391854
7322 N CALIFORNIA AVE,42.01457725,-87.69994482281658
10314 S SACRAMENTO AVE,41.70550756774557,-87.69679980875232
9604 S SANGAMON ST,41.7190304,-87.64708201691357
3057 LINCOLN ST,42.3254448,-87.8425755
5644 N NAGLE AVE,41.98421435,-87.78798841439661
1651 W BALMORAL AVE,41.9793687,-87.7124246
6166 N SHERIDAN RD,41.994303849999994,-87.65597184002144
8041 S SAWYER AVE,41.74677245,-87.7032562892798
7255 N RIDGE BLVD,42.013744149999994,-87.6832347572807
4731 N MALDEN ST,41.968126999999996,-87.6624142817987
422 N LEAMINGTON AVE,41.8884909,-87.75439651662649
422 N LEAMINGTON AVE,41.8884909,-87.75439651662649
422 N LEAMINGTON AVE,41.8884909,-87.75439651662649
6241 N KEDZIE AVE,41.9950387,-87.7089657795914
6241 N KEDZIE AVE,41.9950387,-87.7089657795914
6324 S ARTESIAN AVE,41.7784428,-87.68512094424322
6324 S ARTESIAN AVE,41.7784428,-87.68512094424322
6324 S ARTESIAN AVE,41.7784428,-87.68512094424322
7810 S MERRILL AVE,41.75310705,-87.57265286415196
1530 E 65TH PL,41.776270249999996,-87.58756173605389
1530 E 65TH PL,41.776270249999996,-87.58756173605389
5314 W 91ST ST,41.7283447,-87.6746175
5314 W 91ST ST,41.7283447,-87.6746175
6800 S ROCKWELL ST,41.7699506,-87.68861535619205
860 W BLACKHAWK ST,41.90905465,-87.6502294248434
3701 N ALBANY AVE,41.9485919,-87.70514157301324
7134 W GREENLEAF AVE,42.0101145,-87.6822996
10821 S MENARD AVE,41.7816268,-87.7667624
4702 N AUSTIN AVE,41.96600815,-87.7777540878947
4800 S CHICAGO BEACH DR,41.806601650000005,-87.58679825340855
10334 S HAMLIN AVE,41.70490785,-87.716231
2342 W BLOOMINGDALE AVE,41.9141657,-87.68639868775483
320 W OAKDALE AVE,41.935804950000005,-87.63801807398787
633 S PLYMOUTH CT,41.873541,-87.6283026
1739 W PIERCE AVE,41.90963655,-87.6717032561963
1034 W 31ST PL,41.83723685,-87.65251789071851
3547 S OAKLEY AVE,41.82916076168728,-87.6824595671861
3659 W PALMER ST,41.92083432209247,-87.7190085918732
3659 W PALMER ST,41.92083432209247,-87.7190085918732
3514 W LELAND AVE,41.966631,-87.716529
3808 W BELLE PLAINE AVE,41.955618519475514,-87.72294107498827
1709 N TROY ST,41.9122664,-87.70547624176777
5717 N TALMAN AVE,41.9855134,-87.69531230791898
4421 N KIMBALL AVE,41.961820149999994,-87.71289024133253
7245 S YALE AVE,41.762234500000005,-87.63061954153176
4836 S SEELEY AVE,41.8055713,-87.676071953125
4836 S SEELEY AVE,41.8055713,-87.676071953125
2212 W WARREN AVE,41.8824957,-87.6442842
1791 W ALGONQUIN RD,42.0556714,-88.0000637
2600 W POTOMAC AVE,41.904877,-87.692165
1215 W 174TH ST,41.5739845,-87.7445605
12000 S HAMLIN AVE,41.7709954,-87.7176595
1601 W ALTGELD ST,41.92703492592592,-87.6689892037037
10518 S STATE ST,41.7029046,-87.62366663563472
2828 N BURLING ST,41.93346725,-87.64804353850495
7555 S WABASH AVE,41.75666435,-87.62279433707944
322 W 60TH PL,41.7846965,-87.63370865838527
115 BROADWAY AVE,46.664295,-113.1488206
7947 S CALUMET AVE,41.74973695,-87.61612613808231
17461 HARLEM AVE,41.701125,-87.7978359
8428 S CARPENTER ST,41.7405426,-87.65010234030325
10500 S UNION AVE,41.70324255,-87.64060146004073
4459 S KING DR,41.709143,-87.6138244
8508 S MARQUETTE AVE,41.7405983,-87.55904
5328 W WINDSOR AVE,41.9636627,-87.76113664243019
531 S PLYMOUTH CT,41.87486955,-87.62837214958591
203 S SANGAMON ST,41.8788363,-87.6505421
2436 S FRANCISCO AVE,41.847099650000004,-87.69813576376036
11311 S TALMAN AVE,41.68771175,-87.68688207381129
1313 S KARLOV AVE,41.8638435,-87.72726151348263
3833 OAK PARK AVE,41.7005231,-87.7889631
646 N SAINT LOUIS AVE,41.8932375,-87.71409095217014
5549 S KILBOURN AVE,41.791670999999994,-87.73511573126035
9412 W 140TH ST,41.6407186,-87.4767662
2725 N KEDZIE AVE,41.93099585,-87.70711682406977
4613 GROVE AVE,42.3197848,-87.8513219
4630 S GREENWOOD AVE,41.8104952,-87.59955578132602
9815 S GENOA AVE,41.71528725,-87.65123518966101
744 N MAY ST,41.895732800000005,-87.6562628111413
1700 W 91ST PL,41.72768935,-87.6655085733707
3042 W 53RD PL,41.7966531,-87.70049805253863
3041 S MICHIGAN AVE,41.83876701964248,-87.62298815663569
1046 W CATALPA AVE,41.981930886242964,-87.65695580160873
1924 W ROSCOE ST,41.94330904291384,-87.67750787611536
2836 N MILWAUKEE AVE,41.932671549999995,-87.71369640370679
4104 N KENMORE AVE,41.95688136938911,-87.65631215175584
3232 N HALSTED ST,41.9437827,-87.6493873
7070 N RIDGE BLVD,42.010749450000006,-87.68294621539188
1212 N LAKE SHORE DR,41.90455715,-87.625475346348
1722 W BERWYN AVE,41.978171950000004,-87.67306132239582
8135 S ELIZABETH ST,41.7458017,-87.65455290358057
6030 N SHERIDAN RD,41.99164195,-87.65585274465907
1555 N SANDBURG TER,41.9098427,-87.63199752942239
14621 GREENWOOD RD,41.6142016,-87.5892114
939 N LAWLER AVE,41.897968750000004,-87.7517451960882
358 N AVERS AVE,41.8870409,-87.72279585057123
2926 N DAWSON AVE,41.9349093,-87.71168594127366
680 N GREEN ST,41.89450925,-87.64941196629073
756 W CALIFORNIA TER,41.9384749,-87.649074
8029 S CHAMPLAIN AVE,41.74853495,-87.60849119278933
1518 N HUDSON AVE,41.90983315,-87.64008319295944
1051 W PARTRIDGE DR,42.091934431905976,-88.06946926070519
1735 W SCHOOL ST,41.941265200000004,-87.67255163985024
11311 S COTTAGE GROVE AVE,41.688757100000004,-87.6104099783525
5434 W 31ST ST,41.836514388256944,-87.76017098788626
9054 W GRAND AVE,41.8915575,-87.6355718
2562 S HILLOCK AVE,41.84601265,-87.65536760938046
6827 S WABASH AVE,41.7701743,-87.62311280762809
4250 N MARINE DR,41.9604386,-87.6469076
4939 N ORIOLE AVE,41.969668687500004,-87.81707431250001
12213 S STATE ST,41.67213485,-87.62217749254992
1520 N GREENVIEW AVE,41.909517449999996,-87.66546545
3300 N SPRINGFIELD AVE,41.9410685,-87.7250997739655
900 E WILMETTE RD,42.10472,-88.022767
2544 W WARREN BLVD,41.88213491877966,-87.69005747989844
7435 S MICHIGAN AVE,41.759080850000004,-87.62123513216224
1931 W BELMONT AVE,41.939405550000004,-87.67723341896283
1625 N BURLING ST,41.91179608681433,-87.64697878244196
50 N PLUM GROVE RD,42.111695130439024,-88.04387147363383
1119 W LUNT AVE,42.008814349999994,-87.66041368918238
2041 W POTOMAC AVE,41.90475665,-87.67892269632596
2469 N LINDEN PL,41.926463299999995,-87.70451489853333
2469 N LINDEN PL,41.926463299999995,-87.70451489853333
2832 25TH AVE,41.9447715,-87.8658895
2118 N MAGNOLIA AVE,41.920438399999995,-87.6598907352205
420 S CLINTON ST,41.87615555,-87.64124159951635
420 S CLINTON ST,41.87615555,-87.64124159951635
1560 N SANDBURG TER,41.90951845,-87.63255027409821
1560 N SANDBURG TER,41.90951845,-87.63255027409821
841 N LATROBE AVE,41.89614925,-87.75658668046876
1854 N KEYSTONE AVE,41.915185300000005,-87.72797799456521
3109 N CHRISTIANA AVE,41.937811999999994,-87.71096214847458
6350 N MELVINA AVE,41.99659,-87.78316580164034
4216 N MOZART ST,41.95811625,-87.69989489805133
1835 W SCHOOL ST,41.941262949999995,-87.67537245692094
6554 N CAMPBELL AVE,42.0011107,-87.69272110450983
2147 N MCVICKER AVE,41.9192795,-87.7765059001899
2656 WALNUT ST,39.7161203,-82.9494785
7148 S KEDZIE AVE,41.7629122,-87.70306709600803
2229 N HARLEM AVE,41.9207223,-87.80578605879397
10519 S AVENUE F,41.7039372,-87.53017455044426
10519 S AVENUE F,41.7039372,-87.53017455044426
1137 UNION AVE,41.51089954875908,-87.633055221353
1137 UNION AVE,41.51089954875908,-87.633055221353
107 W 118TH ST,41.6795642,-87.62561758608248
4231 W CULLERTON ST,41.85414915,-87.73098402788462
5319 S LATROBE AVE,41.796402150000006,-87.75357709665178
443 E 87TH ST,41.7362957,-87.6127958898278
1829 N ALBANY AVE,41.9145846,-87.70495755
4917 W CULLOM AVE,41.9586416,-87.7506246285138
1204 S 11TH AVE,41.876026950866326,-87.84626520794033
3016 W MEDILL AVE,41.9241601,-87.70312094977018
4448 S PRINCETON AVE,41.81311035,-87.6337635681959
5114 N KENNETH AVE,41.97405055,-87.73965684395202
105 EDGEWOOD CT,42.08070845,-88.05095966182628
3847 W CERMAK RD,41.85134755,-87.72169656372233
132 E DELAWARE PL,41.89928405620157,-87.62470954521791
3616 KILLARNEY CT,42.07386481427912,-88.00455986629584
2101 S 6TH AVE,42.301728,-87.8482748
811 CHICAGO AVE,41.8943776,-87.7961647
480 N MCCLURG CT,41.8908998,-87.6179741
1727 W 106TH ST,41.70085345,-87.66564620555556
8344 S SEELEY AVE,41.74158405,-87.67441142569768
4250 N MARINE DR,41.9604386,-87.6469076
124 W POLK ST,41.8723768,-87.6313677645957
732 S FINANCIAL PL,41.8725204,-87.63284927568232
408 E 88TH ST,41.73490125,-87.61400155779722
13927 S EDBROOKE AVE,41.7017399,-87.6196771
9352 S FOREST AVE,41.723934799999995,-87.61684444015505
9352 S FOREST AVE,41.723934799999995,-87.61684444015505
4151 N KEDVALE AVE,41.956972,-87.7305759927996
501 N CLINTON ST,41.8910787,-87.64221646820133
2807 N KEATING AVE,41.931867,-87.74504812071956
5918 S CAMPBELL AVE,41.78593645,-87.68653988235293
6901 S OGLESBY AVE,41.76961585,-87.56777411011116
8758 S CREGIER AVE,41.7352975,-87.58080445692298
13040 S MONITOR AVE,41.655118474127605,-87.76408999888571
11408 S EMERALD AVE,41.686577400000004,-87.64128972292971
1234 N PARKSIDE AVE,41.90316345,-87.76716225075933
11659 S BISHOP ST,41.6813683,-87.6575582986039
850 WELLINGTON AVE,41.9334439,-87.8910709
13040 S EXCHANGE AVE,41.657957100000004,-87.5522673683303
2736 W MELROSE ST,41.94043085,-87.69669987788377
400 S GREEN ST,41.8765215,-87.6485639
3660 N LAKE SHORE DR,41.9496248,-87.6463764
5149 S HONORE ST,41.79986595,-87.67057949359824
228 W SAINT PAUL AVE,41.91377465,-87.63600194626898
4847 W AUGUSTA BLVD,41.898484100000005,-87.74777686804487
30 W OAK ST,41.900772,-87.62950045199999
5719 S ROCKWELL ST,41.78951095,-87.68852021482144
1 E SCOTT ST,41.90462205,-87.62829380116939
758 W 14TH PL,41.862432031385524,-87.64650928298435
633 E 102ND PL,41.7081342,-87.6075601712502
633 E 102ND PL,41.7081342,-87.6075601712502
2529 N MOZART ST,41.92749325,-87.69845810464481
3128 N PARKSIDE AVE,41.937605000000005,-87.76796858638434
2056 N NEWLAND AVE,41.917924049999996,-87.79949497047704
900 E WILMETTE RD,42.10472,-88.022767
6458 S GREENWOOD AVE,41.77698495,-87.599583891745
5223 W WINONA ST,41.9741083,-87.75868401172119
2543 W 71ST ST,41.764463449999994,-87.68746771570035
3822 N CLAREMONT AVE,41.9510861,-87.68745818030236
4505 N NEW ENGLAND AVE,41.96309357270864,-87.80000793289412
6332 S MORGAN ST,41.77867275,-87.64989426718472
3631 N HOYNE AVE,41.94780835,-87.68075407382686
6310 N OKETO AVE,41.9957972,-87.81188572353108
6233 N SAINT LOUIS AVE,41.99478925,-87.71622779832234
1930 HARRISON ST,41.88142,-88.213633
1930 HARRISON ST,41.88142,-88.213633
749 ELM ST,45.82903203155326,-91.89595340414782
