addr,condo_sale_price,latitude,longitude
2921 S MICHIGAN AVE,53000.0,41.8909159,-87.62404433656789
5313 N DELPHIA AVE,118000.0,41.975871245830824,-87.841434
5620 W GOODMAN ST,125500.0,41.97157245,-87.7669301
405 N WABASH AVE,40000.0,41.8897293,-87.6256466
605 N WOLF RD,38000.0,41.9218381632747,-87.90392637210915
2432 W LUNT AVE,85500.0,42.00872019490051,-87.69106307100691
6964 W DIVERSEY AVE,108500.0,41.93100125,-87.80023731647574
2336 N COMMONWEALTH AVE,305000.0,41.924813799999995,-87.63858466783137
6643 N SEELEY AVE,92200.0,42.002824000000004,-87.681210337577
1125 W FARWELL AVE,230500.0,42.0064388,-87.6590765579985
2431 N CLARK ST,10000.0,41.926382138568606,-87.64084555765484
2620 N RACINE AVE,540000.0,41.929479799999996,-87.65892174903888
2911 N WESTERN AVE,287000.0,41.934341950000004,-87.68745625
197 BRITTANY DR,151000.0,41.6486824,-87.8794111
250 E PEARSON ST,1215000.0,41.89788695,-87.61941768181379
1062 W NORTH SHORE AVE,301000.0,42.0040607,-87.65838712929585
927 W NEWPORT AVE,420000.0,41.94426125,-87.6529817669702
1420 W BELLE PLAINE AVE,222800.0,41.9564095,-87.66526057542703
2458 W GREENLEAF AVE,157500.0,42.009997,-87.69134042135255
7061 N KEDZIE AVE,195000.0,42.00932815,-87.70652054275565
1651 W BALMORAL AVE,295000.0,41.9793687,-87.7124246
6166 N SHERIDAN RD,154000.0,41.994303849999994,-87.65597184002144
1616 SHERIDAN RD,265000.0,42.32982339356354,-87.83995878205234
401 S GROVE AVE,125000.0,41.8545586,-87.6373553
9530 N LAMON AVE,159500.0,41.9656693,-87.750141
1265 N STERLING AVE,125500.0,41.879868,-88.187968
9510 S KOLMAR AVE,80000.0,41.8728072,-87.7390159
15301 CREEKSIDE DR,99000.0,42.075027,-88.0336834
1670 MILL ST,228000.0,38.4797343,-120.8467712
3100 W BERTEAU AVE,180000.0,41.9577212,-87.70606622182322
4731 N MALDEN ST,350000.0,41.968126999999996,-87.6624142817987
3720 N HOYNE AVE,205000.0,41.94932241805511,-87.68115799397533
1441 N WICKER PARK AVE,406000.0,41.90816365,-87.6756738185768
6241 N KEDZIE AVE,50000.0,41.9950387,-87.7089657795914
51 W 15TH ST,295000.0,41.861104749999996,-87.62901715
10225 S KOMENSKY AVE,60100.0,41.7764802,-87.7239364
600 N LAKE SHORE DR,742500.0,41.8930835,-87.61517812518042
1417 W SUPERIOR ST,562000.0,41.89507315,-87.6631069282798
30 W OAK ST,595000.0,41.900772,-87.62950045199999
860 W BLACKHAWK ST,325000.0,41.90905465,-87.6502294248434
860 W BLACKHAWK ST,685000.0,41.90905465,-87.6502294248434
175 E DELAWARE PL,499000.0,41.89914683974673,-87.62280439113373
3930 N PINE GROVE AVE,144500.0,41.9540809,-87.6484950559091
1813 N DAYTON ST,607500.0,41.91422905,-87.64938051116974
1945 N WILMOT AVE,505000.0,41.9170409,-87.68581042310657
4702 N AUSTIN AVE,150000.0,41.96600815,-87.7777540878947
4349 S ELLIS AVE,142500.0,41.8152854,-87.60145355734142
4800 S CHICAGO BEACH DR,85000.0,41.806601650000005,-87.58679825340855
2342 W BLOOMINGDALE AVE,15000.0,41.9141657,-87.68639868775483
320 W OAKDALE AVE,340000.0,41.935804950000005,-87.63801807398787
633 S PLYMOUTH CT,157000.0,41.873541,-87.6283026
1739 W PIERCE AVE,640000.0,41.90963655,-87.6717032561963
5415 N SHERIDAN RD,218500.0,41.98027275,-87.65446792760869
5312 S CORNELL AVE,255000.0,41.79927775,-87.58589886314759
119 W CHESTNUT ST,645000.0,41.89764685,-87.63213996908763
2 E ERIE ST,436000.0,41.8943409,-87.62768799487904
4615 MAIN ST,130000.0,41.4971228,-87.6022159
4411 N MAGNOLIA AVE,349900.0,41.962093249999995,-87.66060926673143
nan,220000.0,41.8755616,-87.6244212
127 WOLCOTT CT,150000.0,42.02632429558199,-88.07604748060011
3416 N ASHLAND AVE,425000.0,41.94393855,-87.66912909999999
3514 W LELAND AVE,280000.0,41.966631,-87.716529
3808 W BELLE PLAINE AVE,200000.0,41.955618519475514,-87.72294107498827
4104 N MOZART ST,145000.0,41.95605515,-87.69987916098924
2909 N SHERIDAN RD,82500.0,41.9346791,-87.638650151618
7210 OAK AVE,101000.0,41.6958774,-87.7753582
208 W WASHINGTON ST,289500.0,41.8833582,-87.6340825
619 PARKSIDE DR,241000.0,41.5182357,-87.8128114
6807 N MILWAUKEE AVE,220000.0,41.9686545,-87.7614347
430 WESTERN AVE,170000.0,41.4949363,-87.674213
2212 W WARREN AVE,325000.0,41.8824957,-87.6442842
6411 LINCOLN AVE,194500.0,41.874447,-88.216628
1791 W ALGONQUIN RD,126000.0,42.0556714,-88.0000637
1450 W THORNDALE AVE,206294.0,41.99003205041897,-87.66715636983423
2151 W OHIO ST,280000.0,41.89199205,-87.68133353137011
1 E SCHILLER ST,400000.0,41.907642,-87.62821017680103
1128 W FULLERTON AVE,495000.0,41.9257773,-87.6572217483805
1601 W ALTGELD ST,426000.0,41.92703492592592,-87.6689892037037
10930 S WORTH AVE,54000.0,41.6994651,-87.7935079
2828 N BURLING ST,235000.0,41.93346725,-87.64804353850495
3820 N ASHLAND AVE,524000.0,41.8898945,-87.6671767
10361 S PARKSIDE AVE,50000.0,41.7960024,-87.7636179
512 N MCCLURG CT,566000.0,41.89197823841916,-87.61758617824054
6743 S CORNELL AVE,130000.0,41.7720367,-87.58474682454289
4015 W 93RD ST,100000.0,41.7246926,-87.6753602
1412 N GREENVIEW AVE,544000.0,41.9074733,-87.66546696157394
2254 W ARTHUR AVE,130000.0,41.99967913187687,-87.68675998848023
2341 W HADDON AVE,290000.0,41.9019317,-87.68615749614868
2330 W HURON ST,390000.0,41.8941315,-87.68562972558803
4459 S KING DR,235000.0,41.709143,-87.6138244
3950 N LAKE SHORE DR,205000.0,41.9541924,-87.64595285567918
1238 W FLETCHER ST,523000.0,41.9391545,-87.66071823282535
621 W WASHINGTON BLVD,132000.0,41.8830117,-87.6649915
5328 W WINDSOR AVE,174900.0,41.9636627,-87.76113664243019
6700 S SOUTH SHORE DR,55000.0,41.77329675,-87.5671695507216
1727 S INDIANA AVE,400000.0,41.8347208,-87.6218403
1111 W 15TH ST,206000.0,41.86135375,-87.65535002173496
2212 W MONROE ST,370000.0,41.8801578,-87.68219098810044
203 S SANGAMON ST,321500.0,41.8788363,-87.6505421
411 W ONTARIO ST,491000.0,41.89287805,-87.6397683021912
24 W ERIE ST,1750000.0,41.89425345,-87.62912672168613
9412 W 140TH ST,240000.0,41.6407186,-87.4767662
600 N LAKE SHORE DR,1435000.0,41.8930835,-87.61517812518042
860 W BLACKHAWK ST,548500.0,41.90905465,-87.6502294248434
1550 N LAKE SHORE DR,480000.0,41.910972650000005,-87.6267306
1550 N LAKE SHORE DR,362500.0,41.910972650000005,-87.6267306
744 N MAY ST,359000.0,41.895732800000005,-87.6562628111413
1541 N TALMAN AVE,405000.0,41.9096513,-87.69296939421005
2717 N HALSTED ST,235000.0,41.93208415,-87.64869123902542
723 W DIVERSEY PKY,665000.0,41.9324846,-87.64754966535398
2726 N PINE GROVE AVE,310000.0,41.93144369517246,-87.64072245509983
1046 W CATALPA AVE,170000.0,41.981930886242964,-87.65695580160873
1924 W ROSCOE ST,345000.0,41.94330904291384,-87.67750787611536
2222 W BELMONT AVE,572500.0,41.9394351,-87.6930333
1636 N WELLS ST,235000.0,41.912359249999994,-87.63523266545309
4104 N KENMORE AVE,278000.0,41.95688136938911,-87.65631215175584
3232 N HALSTED ST,485500.0,41.9437827,-87.6493873
4946 N LOCKWOOD AVE,326000.0,41.9711177,-87.76038382639892
132 W JOHNSON ST,272000.0,41.6309594,-87.4794807
235 N SMITH ST,265000.0,42.0815102,-88.0474062
1437 W GREENLEAF AVE,205000.0,42.010246185796525,-87.66692391840597
100 E HURON ST,1200000.0,41.895008,-87.625297
35 WEST AVE,127000.0,41.8755616,-87.6244212
9500 WASHINGTON AVE,150000.0,41.9755398,-87.8267783
1212 N LAKE SHORE DR,925000.0,41.90455715,-87.625475346348
3440 N LAKE SHORE DR,265000.0,41.9443747,-87.64166747418548
350 NEWGATE CT,165000.0,42.02713253765598,-88.07300700563782
49 STANTON CT,152500.0,42.026770052701366,-88.07138492026998
1722 W BERWYN AVE,395000.0,41.978171950000004,-87.67306132239582
5701 N SHERIDAN RD,133000.0,41.9860264,-87.65442058507912
6030 N SHERIDAN RD,100000.0,41.99164195,-87.65585274465907
1555 N SANDBURG TER,350000.0,41.9098427,-87.63199752942239
2327 W HARRISON ST,151000.0,41.8736947,-87.68492075108573
14621 GREENWOOD RD,20000.0,41.6142016,-87.5892114
2325 N NEVA AVE,160000.0,41.92191185,-87.80361565000001
6800 N CALIFORNIA AVE,149000.0,42.00552395,-87.70025223990874
1526 W FARGO AVE,177000.0,42.01719050310995,-87.6688342487862
2912 W WARREN BLVD,150000.0,41.8821415,-87.69941460790044
917 E 78TH ST,24900.0,41.75293725,-87.60183472764069
545 N DEARBORN ST,328000.0,41.8920935,-87.6292964
680 N GREEN ST,381000.0,41.89450925,-87.64941196629073
1298 OLD MILL RD,171500.0,41.5202357,-87.8136169
nan,315041.0,41.8755616,-87.6244212
nan,315041.0,41.8755616,-87.6244212
7225 ADAMS ST,76660.0,41.4968136,-87.6692537
919 W ALTGELD ST,485000.0,41.9270165,-87.65199995392135
922 W DAKIN ST,425000.0,41.9538067,-87.653126012113
934 N WOOD ST,540000.0,41.8988511,-87.6725427504453
9535 S KEDZIE AVE,45000.0,41.7579175,-87.7026238
2734 N SEMINARY AVE,409000.0,41.93166935,-87.6560855535727
3021 W CULLOM AVE,159000.0,41.959482136853836,-87.7037341357395
1640 N BURLING ST,837000.0,41.91214225,-87.6474138163585
5455 N SHERIDAN RD,116000.0,41.98153115,-87.6544145904852
1518 N HUDSON AVE,494000.0,41.90983315,-87.64008319295944
8560 W FOSTER AVE,205000.0,41.97416015,-87.8405956262863
7141 N KEDZIE AVE,114000.0,42.01091195,-87.70805963018049
3425 W SHAKESPEARE AVE,213000.0,41.91979425,-87.7132391701474
1629 S PRAIRIE AVE,336000.0,41.85948775,-87.62044309934709
3637 N SPAULDING AVE,270000.0,41.947654400000005,-87.70990503190075
6143 N SEELEY AVE,85500.0,41.992399714578504,-87.68099770301522
4249 N KEYSTONE AVE,130000.0,41.95869495,-87.72901123095156
7550 S ESSEX AVE,24000.0,41.757466949999994,-87.56443543925867
636 W WAVELAND AVE,227000.0,41.95025911501329,-87.64541569755836
155 N HARBOR DR,427000.0,41.884885249999996,-87.61478426163526
1350 W ELMDALE AVE,330000.0,41.99105985,-87.66474835294275
8801 GOLF RD,160000.0,42.0505078,-88.0383373
415 FRANKLIN AVE,254500.0,41.5101135,-87.6537975
1349 N WESTERN AVE,265000.0,41.90632,-87.68673035
2919 N HARLEM AVE,141000.0,41.9330592,-87.80620437621079
4250 N MARINE DR,170000.0,41.9604386,-87.6469076
900 E WILMETTE RD,125500.0,42.10472,-88.022767
2838 N BURLING ST,550000.0,41.933918950000006,-87.64805006993033
1931 W BELMONT AVE,449000.0,41.939405550000004,-87.67723341896283
1625 N BURLING ST,25000.0,41.91179608681433,-87.64697878244196
2018 N BURLING ST,336100.0,41.918944749999994,-87.64784762133021
50 N PLUM GROVE RD,400000.0,42.111695130439024,-88.04387147363383
2041 W POTOMAC AVE,430000.0,41.90475665,-87.67892269632596
6454 N CLAREMONT AVE,130000.0,41.99857670270271,-87.6887972972973
910 WASHINGTON ST,258000.0,41.7001138,-87.7735296
1130 W CORNELIA AVE,381000.0,41.94557625,-87.6581176283498
2439 N BURLING ST,519000.0,41.9266999,-87.64725340572917
2525 N SHEFFIELD AVE,518500.0,41.92790325,-87.65334003864876
411 W ONTARIO ST,325000.0,41.89287805,-87.6397683021912
3017 W CULLOM AVE,182000.0,41.9592666,-87.7041894450626
9355 W IRVING PARK RD,105000.0,41.9536094,-87.7322066
1560 N SANDBURG TER,235000.0,41.90951845,-87.63255027409821
4323 N DRAKE AVE,47000.0,41.96002355,-87.71641015805471
359 W SUPERIOR ST,685000.0,41.89546489621121,-87.63764555846082
5931 W HURON ST,42500.0,41.89257535,-87.77343286706065
600 N FAIRBANKS CT,480000.0,41.892841849999996,-87.62064970004936
2 E OAK ST,150000.0,41.9011534,-87.6280169335939
1775 W TERRA COTTA PL,375000.0,41.92748452217524,-87.6721649583545
3117 N ORCHARD ST,408500.0,41.9385202,-87.64582420239327
900 N KINGSBURY ST,360000.0,41.89776714141414,-87.64316246464647
1365 ASHLAND AVE,172500.0,41.506680002630034,-87.65481868045525
11010 S CENTRAL AVE,43200.0,41.7890627,-87.7621539
3003 W MONTROSE AVE,195000.0,41.961135,-87.70358514407337
9128 TERRACE DR,101000.0,41.5325488,-87.6484136
70 W BURTON PL,158000.0,41.90968695,-87.63124217546186
2221 W MONROE ST,195000.0,41.87983450212828,-87.6822943772691
18404 CENTURY CT,161500.0,42.025425350000006,-88.07572180028902
4600 N CUMBERLAND AVE,76500.0,41.963386400000005,-87.83722824882868
535 N MICHIGAN AVE,239999.0,41.8919452,-87.6235734
1523 N CLEVELAND AVE,538000.0,41.90998775,-87.64069478120308
30 E DIVISION ST,290000.0,41.9042934,-87.62739863844756
132 E DELAWARE PL,2040000.0,41.89928405620157,-87.62470954521791
2429 W WALTON ST,160000.0,41.89824145,-87.68813077079525
8465 W LAWRENCE AVE,115000.0,41.9662694,-87.83911699005667
2823 N LAKEWOOD AVE,430000.0,41.933197899999996,-87.66085322511803
1757 N PAULINA ST,733900.0,41.91403335,-87.66960510447748
1906 N HUDSON AVE,729000.0,41.91675735,-87.64029939421769
811 CHICAGO AVE,306000.0,41.8943776,-87.7961647
857 W ROSCOE ST,650000.0,41.94334135,-87.65160892564008
2800 N LAKE SHORE DR,225000.0,41.93336715,-87.63725107997416
480 N MCCLURG CT,38000.0,41.8908998,-87.6179741
4250 N MARINE DR,140000.0,41.9604386,-87.6469076
4343 N CLARENDON AVE,185000.0,41.96155365,-87.64960882482421
4250 N MARINE DR,189000.0,41.9604386,-87.6469076
124 W POLK ST,270000.0,41.8723768,-87.6313677645957
732 S FINANCIAL PL,305000.0,41.8725204,-87.63284927568232
4553 N MAGNOLIA AVE,285000.0,41.964483871004646,-87.66089387467454
400 PARK AVE,10000.0,41.5043281,-87.6357513
501 N CLINTON ST,500000.0,41.8910787,-87.64221646820133
6901 S OGLESBY AVE,68000.0,41.76961585,-87.56777411011116
5465 S INGLESIDE AVE,146900.0,41.79584485,-87.60208191772993
1542 W SHERWIN AVE,99000.0,42.015225099999995,-87.66982133467329
15705 PEGGY LN,60500.0,41.5093797,-87.6633949
7033 N KEDZIE AVE,120900.0,42.00903015,-87.70845797953439
7033 N KEDZIE AVE,69500.0,42.00903015,-87.70845797953439
455 W GRANT PL,280000.0,41.92263135,-87.64121065284351
850 WELLINGTON AVE,124000.0,41.9334439,-87.8910709
602 W ARLINGTON PL,340000.0,41.9269319,-87.64415215450757
400 S GREEN ST,375000.0,41.8765215,-87.6485639
6525 16TH ST,50000.0,41.5025007,-87.6365564
1928 W BELMONT AVE,407500.0,41.9398051,-87.67711528079752
3660 N LAKE SHORE DR,565000.0,41.9496248,-87.6463764
1000 N LAKE SHORE DR,225000.0,41.90104265,-87.62462842865725
228 W SAINT PAUL AVE,810000.0,41.91377465,-87.63600194626898
505 N MCCLURG CT,602000.0,41.891212669995134,-87.61756302106903
1633 ORCHARD AVE,173500.0,41.5060402,-87.6579408
2808 W LOGAN BLVD,345000.0,41.92898705,-87.69805179542087
1836 W BELMONT AVE,385000.0,41.9394351,-87.6930333
30 W OAK ST,850000.0,41.900772,-87.62950045199999
7710 N SHERIDAN RD,99744.0,42.0214539,-87.66702881450125
6325 N SHERIDAN RD,160000.0,41.997173950000004,-87.65509285747447
1 E SCOTT ST,163000.0,41.90462205,-87.62829380116939
758 W 14TH PL,367500.0,41.862432031385524,-87.64650928298435
512 W BELDEN AVE,284388.0,41.92400395,-87.64199477982558
4343 N CLARENDON AVE,215000.0,41.96155365,-87.64960882482421
6800 N CALIFORNIA AVE,122500.0,42.00552395,-87.70025223990874
5700 W 128TH ST,69000.0,41.6614678,-87.6347604
900 E WILMETTE RD,136000.0,42.10472,-88.022767
455 W WOOD ST,203950.0,42.113905,-88.055046
435 W WOOD ST,265000.0,42.113909,-88.05494466666667
8 W MONROE ST,268800.0,41.88082579405468,-87.62802063685872
159 E WALTON PL,6500000.0,41.899945507323125,-87.6228436526634
2045 N LARRABEE ST,340000.0,41.919084244109065,-87.6435843706849
1901 S CALUMET AVE,35000.0,41.85613255,-87.61866439764628
300 N STATE ST,300000.0,41.887925,-87.628129
3930 N PINE GROVE AVE,172000.0,41.9540809,-87.6484950559091
3930 N PINE GROVE AVE,125000.0,41.9540809,-87.6484950559091
3930 N PINE GROVE AVE,210000.0,41.9540809,-87.6484950559091
2814 N SHEFFIELD AVE,519000.0,41.9331736,-87.65424275000001
