addr,house_sale_price,latitude,longitude
6326 N KEYSTONE AVE,175000.0,41.9961995,-87.73040144999999
3026 W 55TH ST,158500.0,41.7937702,-87.69976
7719 S MELVINA AVE,140000.0,41.7943327,-87.7769915
1922 N LOWELL AVE,220000.0,41.91594215,-87.73532393554271
1735 W SCHOOL ST,635000.0,41.941265200000004,-87.67255163985024
11311 S COTTAGE GROVE AVE,134000.0,41.688757100000004,-87.6104099783525
5733 S SANGAMON ST,143000.0,41.7896005,-87.64838532760416
5733 S SANGAMON ST,18500.0,41.7896005,-87.64838532760416
3621 W 83RD PL,159000.0,41.74119585,-87.71284697305435
5434 W 31ST ST,73500.0,41.836514388256944,-87.76017098788626
9054 W GRAND AVE,185000.0,41.8915575,-87.6355718
2455 S WHIPPLE ST,140000.0,41.846585649999994,-87.70120378219428
4939 N ORIOLE AVE,335000.0,41.969668687500004,-87.81707431250001
1520 N GREENVIEW AVE,650000.0,41.909517449999996,-87.66546545
3300 N SPRINGFIELD AVE,390000.0,41.9410685,-87.7250997739655
1929 N CLEVELAND AVE,3825000.0,41.91738155,-87.64088559212429
2544 W WARREN BLVD,520000.0,41.88213491877966,-87.69005747989844
7435 S MICHIGAN AVE,232900.0,41.759080850000004,-87.62123513216224
1651 W 79TH ST,35000.0,41.7492271,-87.737281
3925 W EDDY ST,492000.0,41.9452354,-87.72596824868796
2469 N LINDEN PL,220000.0,41.926463299999995,-87.70451489853333
2469 N LINDEN PL,460000.0,41.926463299999995,-87.70451489853333
2832 25TH AVE,198000.0,41.9447715,-87.8658895
5328 W MELROSE ST,279900.0,41.93977595,-87.76035121318543
4201 N MOZART ST,800000.0,41.957729650000005,-87.69929160842594
5115 N DAMEN AVE,542400.0,41.974931,-87.679259
2505 S 10TH AVE,160000.0,41.8815724,-87.8451336
2118 N MAGNOLIA AVE,1210000.0,41.920438399999995,-87.6598907352205
3208 SCOTT ST,174500.0,41.9760261,-87.8759232
3833 N ALTA VISTA TER,760000.0,41.9521058,-87.65636777542011
1064 W CHESTNUT ST,550000.0,41.8983449,-87.65461352206856
1632 LOMBARD AVE,191000.0,41.7023311,-87.7724138
1039 MEADOWLARK LN,585000.0,41.3893999,-87.6525789
8114 S LUELLA AVE,85000.0,41.74751845,-87.57010174893793
2625 N AUSTIN AVE,227700.0,41.92827315,-87.77561703161584
7544 W DEVON AVE,238750.0,41.99725145,-87.81532047295919
1830 W SUNNYSIDE AVE,455000.0,41.963406163265304,-87.67560104081632
1420 W 112TH PL,32500.0,41.689550749999995,-87.6577509002185
16421 BEVERLY DR,245000.0,41.7181532,-87.6717674
1623 DIXIE HWY,159677.0,41.501135496667054,-87.6402829880257
7764 S LUELLA AVE,130000.0,41.753547999999995,-87.57021888168507
1916 W WAVELAND AVE,725000.0,41.94891895000001,-87.676927973918
4956 N LOUISE AVE,446000.0,41.9894719,-87.7544317
6436 S KEELER AVE,52000.0,41.7756543,-87.7278504
841 N LATROBE AVE,76992.0,41.89614925,-87.75658668046876
1513 W HARRISON ST,425000.0,41.87385605,-87.66482102656491
8111 KILBOURN AVE,462000.0,41.6983542,-87.7327135
2253 W MELROSE ST,290000.0,41.9402258,-87.68530365000001
8036 S EMERALD AVE,40000.0,41.74775635,-87.64302936731795
1708 N KEDVALE AVE,207657.200811359,41.91198795,-87.7305664
6537 S CAMPBELL AVE,60000.0,41.7744699,-87.68566016292243
5032 W AGATITE AVE,301000.0,41.96178345,-87.75379509965626
3042 N WOLCOTT AVE,440000.0,41.9372573,-87.67602487366518
3238 N WHIPPLE ST,678030.0,41.9405254,-87.7042710495272
1708 N KEDVALE AVE,167342.799188641,41.91198795,-87.7305664
716 WASHINGTON ST,392000.0,41.7001138,-87.7735296
647 N CHRISTIANA AVE,61000.0,41.893271549999994,-87.70987998257422
9615 S FRANCISCO AVE,180000.0,41.718659152321926,-87.69424953841073
4444 N OPAL AVE,307000.0,41.9378193,-87.8226158
1426 DEERPATH LN,299000.0,42.2480789,-87.8595144
7326 W 62ND ST,178000.0,41.77912897620205,-87.80413411850355
6644 N CAMPBELL AVE,298000.0,42.00264335,-87.69273749627067
7117 S PRINCETON AVE,15000.0,41.7648533,-87.6319278575969
412 N HOME AVE,647500.0,39.747374,-84.238737
412 N HOME AVE,366049.0,39.747374,-84.238737
3023 N LOTUS AVE,256900.0,41.93568175,-87.7624288589404
7433 W PALATINE AVE,280000.0,41.99519585,-87.81311747620444
6350 N MELVINA AVE,350000.0,41.99659,-87.78316580164034
54 E 68TH ST,42800.0,41.77122305,-87.62298667419057
5932 HURON ST,149000.0,41.891743,-87.8381579
8115 S CRANDON AVE,57000.0,41.74771486187632,-87.5684952643646
4329 N CENTRAL PARK AVE,280000.0,41.960166799999996,-87.71775149340641
3500 W 77TH ST,90000.0,41.753555199999994,-87.70999666184116
3444 N OSAGE AVE,305000.0,41.9424955,-87.82560440897343
1715 N FRANCISCO AVE,590000.0,41.912803800000006,-87.69887903202003
8306 N ORIOLE AVE,310000.0,41.983287,-87.8168324
2118 S PULASKI RD,48000.0,41.85289185,-87.72503047872169
4216 N MOZART ST,800000.0,41.95811625,-87.69989489805133
1835 W SCHOOL ST,1355000.0,41.941262949999995,-87.67537245692094
14001 THOMAS DR,296900.0,41.906591,-88.213473
9506 JEFFERSON AVE,260000.0,39.7155791,-82.9584737
8556 HEMLOCK ST,235000.0,41.6377365,-87.4508792
6015 OAKLAND AVE,160000.0,41.8236535,-87.6082424
17824 CHERRYWOOD LN,88428.0,41.90403,-88.19235
932 N HONORE ST,1065000.0,41.898753049999996,-87.67374401510395
10409 S OAK PARK AVE,145000.0,41.7843973,-87.7912839
2621 E 74TH ST,88200.0,41.76106035,-87.56078551419213
5140 S MEADE AVE,192500.0,41.798595750000004,-87.77495461699093
2147 N MCVICKER AVE,339000.0,41.9192795,-87.7765059001899
1928 S 58TH AVE,155000.0,41.85408057412939,-87.76901149283081
8301 W MAPLE AVE,403000.0,41.4817332,-87.6455702
2656 WALNUT ST,295000.0,39.7161203,-82.9494785
4157 S ARCHER AVE,188000.0,41.8430513,-87.6550083
1630 S FAIRFIELD AVE,238000.0,41.85827385,-87.69469884511756
5530 S NEW ENGLAND AVE,189000.0,41.79115615,-87.79423748658509
4615 S LEAMINGTON AVE,106000.0,41.8088579,-87.75148878286527
3930 N KIMBALL AVE,467000.0,41.953007400000004,-87.71315278696107
4537 W 55TH ST,300000.0,41.7928721,-87.73691760924085
7148 S KEDZIE AVE,180000.0,41.7629122,-87.70306709600803
617 HARLEM AVE,325000.0,41.701125,-87.7978359
2104 EUCLID AVE,305000.0,41.49553176470588,-87.645271
5449 W SUNNYSIDE AVE,725000.0,41.96211665,-87.76432266641919
2229 N HARLEM AVE,275000.0,41.9207223,-87.80578605879397
10519 S AVENUE F,115000.0,41.7039372,-87.53017455044426
2304 S 15TH AVE,170000.0,41.8875975,-87.85167
4527 W FULTON ST,126900.0,41.885148,-87.73916860630223
2259 N MANGO AVE,230000.0,41.921987,-87.76927050303696
1137 UNION AVE,35000.0,41.51089954875908,-87.633055221353
2185 N MERRIMAC AVE,295000.0,41.92071865,-87.7814061054622
9924 S MAPLEWOOD AVE,180000.0,41.71283315,-87.68612755051151
242 WHISPERING LAKE DR,480000.0,41.66080740252033,-87.87005001004445
107 W 118TH ST,58540.0,41.6795642,-87.62561758608248
5119 W 30TH PL,164000.0,41.8389246,-87.6353563
1106 N HUMPHREY AVE,347000.0,41.906055824514034,-87.77668103817813
1715 N LONG AVE,125900.0,41.911735,-87.76035729568295
5127 W SAINT PAUL AVE,131000.0,41.912073750000005,-87.75389453366563
5309 S MCVICKER AVE,218000.0,41.79587815,-87.77309824551281
2030 N LECLAIRE AVE,265000.0,41.91777035,-87.75368
5251 WASHINGTON ST,272000.0,41.7001138,-87.7735296
17137 OCONTO AVE,212000.0,41.9708923,-87.8083406
1829 N ALBANY AVE,935000.0,41.9145846,-87.70495755
5340 W DAKIN ST,239000.0,41.9525026,-87.76119672483271
3345 S UNION AVE,366000.0,41.83310685,-87.64345651709591
3343 W DOUGLAS BLVD,110000.0,41.862192699999994,-87.70970453142249
5338 W CORNELIA AVE,295000.0,41.944334600000005,-87.76090769949393
5409 S MULLIGAN AVE,240000.0,41.793907950000005,-87.78037042576531
1204 S 11TH AVE,52000.0,41.876026950866326,-87.84626520794033
2155 W WINDSOR AVE,640000.0,41.963915150000005,-87.68274442537441
4341 N GREENVIEW AVE,879000.0,41.96104855,-87.66748314318961
5026 N MELVINA AVE,380000.0,41.9729192,-87.78336734678419
3016 W MEDILL AVE,505000.0,41.9241601,-87.70312094977018
10923 S NORMAL AVE,20000.0,41.695384950000005,-87.63493005575884
10923 S NORMAL AVE,36000.0,41.695384950000005,-87.63493005575884
7811 S EBERHART AVE,32005.0,41.7526094,-87.61228371920711
3648 W 80TH PL,132700.0,41.747074299999994,-87.7140518841505
2824 W FLETCHER ST,463000.0,41.938696300000004,-87.6988228730032
105 EDGEWOOD CT,245000.0,42.08070845,-88.05095966182628
4330 W HADDON AVE,215000.0,41.901799,-87.73493244928336
7612 VINE ST,391500.0,41.880415,-88.2102397
6457 W 88TH ST,220000.0,41.7338806,-87.6696835
6457 W 88TH ST,120000.0,41.7338806,-87.6696835
819 MEADOW LN,450000.0,41.5122871,-87.6516519
722 N NORTHWEST HWY,371000.0,41.9792464,-87.7757029
3616 KILLARNEY CT,250000.0,42.07386481427912,-88.00455986629584
2101 S 6TH AVE,218000.0,42.301728,-87.8482748
524 W 118TH PL,87000.0,41.6787074,-87.6413421
56 W 76TH ST,25000.0,41.756561399999995,-87.62689358701323
5503 W 63RD PL,105119.0,41.776829750000005,-87.7594365142647
11436 BURR OAK LN,775000.0,42.02527945,-88.0721368852518
3857 N PITTSBURGH AVE,250000.0,41.9501285,-87.83248315457962
1105 S SPRUCEWOOD DR,293000.0,42.04634404667439,-87.9613164914467
1727 W 106TH ST,58000.0,41.70085345,-87.66564620555556
10731 LOMBARD AVE,135000.0,41.69713059861988,-87.7740728398698
7439 S LUELLA AVE,97000.0,41.75966385,-87.56976936978995
8344 S SEELEY AVE,103000.0,41.74158405,-87.67441142569768
3853 N SAINT LOUIS AVE,80000.0,41.9517372,-87.7150331138889
5733 S NEENAH AVE,485000.0,41.7875944,-87.78502694670047
10630 PALOS WEST DR,425000.0,41.661569168140886,-87.87690627766982
408 E 88TH ST,235000.0,41.73490125,-87.61400155779722
13927 S EDBROOKE AVE,80000.0,41.7017399,-87.6196771
10901 S AVENUE C,160000.0,41.69710105,-87.52673802500368
9352 S FOREST AVE,51000.0,41.723934799999995,-87.61684444015505
820 GREENWOOD AVE,1100000.0,41.51577279185733,-87.59068553146734
820 GREENWOOD AVE,1005000.0,41.51577279185733,-87.59068553146734
5918 S CAMPBELL AVE,80500.0,41.78593645,-87.68653988235293
8758 S CREGIER AVE,172000.0,41.7352975,-87.58080445692298
8961 W EMERSON ST,230000.0,42.0569767,-87.9829364
8961 W EMERSON ST,150101.0,42.0569767,-87.9829364
13040 S MONITOR AVE,205000.0,41.655118474127605,-87.76408999888571
11408 S EMERALD AVE,159000.0,41.686577400000004,-87.64128972292971
1234 N PARKSIDE AVE,215000.0,41.90316345,-87.76716225075933
11659 S BISHOP ST,75000.0,41.6813683,-87.6575582986039
4115 N SAINT LOUIS AVE,650000.0,41.956172249999995,-87.71515852659859
823 N DUNTON AVE,274900.0,42.083791,-87.9829079
8506 S MANISTEE AVE,76000.0,41.7406539,-87.55782739965562
1287 BLACKHAWK DR,175000.0,41.9018851,-88.2407673
13040 S EXCHANGE AVE,120000.0,41.657957100000004,-87.5522673683303
4140 N WESTERN AVE,380000.0,41.95703035,-87.68886303474167
2755 N SEMINARY AVE,967500.0,41.93213045,-87.65560573705505
5149 S HONORE ST,130000.0,41.79986595,-87.67057949359824
6218 S VERNON AVE,240000.0,41.781437,-87.614713545398
1316 W 77TH ST,142000.0,41.75418382565774,-87.65603733224665
8354 S KOMENSKY AVE,130000.0,41.7405682,-87.72314789578346
4016 N BERNARD ST,570000.0,41.95438905,-87.71445207495161
1728 ELM AVE,250000.0,41.7008509,-87.770447
19105 SHERMAN ST,134000.0,41.880247,-88.2117092
3636 HAWTHORNE ST,149000.0,41.94456508337907,-87.87449308895265
5719 S ROCKWELL ST,194900.0,41.78951095,-87.68852021482144
4920 N LEAVITT ST,674525.0,41.97116305,-87.68439672364406
7131 31ST ST,376000.0,41.4824261,-87.6438229
6038 N OVERHILL AVE,330000.0,41.9898246,-87.82001680533287
5511 N RAVENSWOOD AVE,405000.0,41.98201105,-87.67431798871965
633 E 102ND PL,62900.0,41.7081342,-87.6075601712502
633 E 102ND PL,20000.0,41.7081342,-87.6075601712502
11709 S KOMENSKY AVE,192000.0,41.68005279524168,-87.72097968293176
2529 N MOZART ST,850000.0,41.92749325,-87.69845810464481
3745 N KEELER AVE,675000.0,41.94941275,-87.73197090357117
4937 S KEDVALE AVE,192800.0,41.80305235,-87.72689153670208
751 S KOLMAR AVE,67000.0,41.8709008,-87.73869593238868
3031 N NATOMA AVE,350000.0,41.935540450000005,-87.79157107439302
560 LAKEVIEW LN,199000.0,41.9439185,-87.6540759
934 N NOBLE ST,244094.488188976,41.89905055,-87.66293028803807
3363 S RACINE AVE,400000.0,41.832488,-87.65555597849914
18422 WILDWOOD AVE,130000.0,42.00469075,-87.77592449680378
5205 W PALMER ST,405000.0,41.92052181749386,-87.75745023547918
1220 W MELROSE ST,1417500.0,41.94094255,-87.65992047525305
1759 N WILMOT AVE,2265000.0,41.9138914,-87.68075496443299
5223 W WINONA ST,347000.0,41.9741083,-87.75868401172119
939 N WESTERN AVE,805000.0,41.89874455,-87.68657507381869
6307 N RICHMOND ST,410000.0,41.9960312,-87.70290378299453
2543 W 71ST ST,85000.0,41.764463449999994,-87.68746771570035
6401 S CAMPBELL AVE,67000.0,41.777271299999995,-87.68577938131409
12504 S LOOMIS ST,22000.0,41.8414435,-87.6573761
7118 S MAPLEWOOD AVE,102500.0,41.76404705,-87.68716307455358
7118 S MAPLEWOOD AVE,225000.0,41.76404705,-87.68716307455358
5719 S BLACKSTONE AVE,850000.0,41.7909391,-87.58989128009708
5227 S MASSASOIT AVE,245000.0,41.7973169,-87.7658463203309
15421 MAPLE CT,222000.0,45.824034,-91.894097
3254 W MONTROSE AVE,415000.0,41.96140695,-87.71041868518518
2151 W CORTEZ ST,810000.0,41.9001267,-87.68162972600402
6545 S EBERHART AVE,53000.0,41.77532275,-87.6128377827009
4231 W GRENSHAW ST,120000.0,41.86676825,-87.7313302
934 N NOBLE ST,375905.511811024,41.89905055,-87.66293028803807
1236 N PARKSIDE AVE,80000.0,41.90325275,-87.76718938240741
4505 N NEW ENGLAND AVE,360000.0,41.96309357270864,-87.80000793289412
7712 S NORMAL AVE,14500.0,41.753945849999994,-87.63715466088264
3631 N HOYNE AVE,250000.0,41.94780835,-87.68075407382686
712 N LEAMINGTON AVE,290000.0,41.8934701,-87.75460418888889
2542 S SAINT LOUIS AVE,190000.0,41.844922350000004,-87.71261375585132
7318 W 114TH PL,169789.0,41.6849069,-87.7125392
5639 N KOLMAR AVE,525000.0,41.9837898,-87.74163243933725
14327 S YATES AVE,165000.0,41.7181354,-87.564644
6233 N SAINT LOUIS AVE,975000.0,41.99478925,-87.71622779832234
1930 HARRISON ST,760000.0,41.88142,-88.213633
1930 HARRISON ST,285000.0,41.88142,-88.213633
6603 W 64TH PL,385000.0,41.7746693,-87.78630335
1118 N RIDGEWAY AVE,115000.0,41.901509149999995,-87.72043111738411
5812 N NAVARRE AVE,280000.0,41.98790045,-87.78911965694576
104 E WILLOW ST,280000.0,41.9379764,-87.8554076
749 ELM ST,272500.0,45.82903203155326,-91.89595340414782
9222 S KINGSTON AVE,115000.0,41.7273957,-87.56234496028571
2309 N 73RD CT,145000.0,41.9292673,-87.8101006
